=== RUN   TestHighVolumeSpec2
Starting reproduction
read tcp 172.21.0.3:52253->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51984->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52024->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51898->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52018->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51892->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52012->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51886->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52006->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51712->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51714->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51716->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54108->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54171->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54098->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54177->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54112->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54185->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54427->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54456->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54502->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54421->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54461->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54508->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54516->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54466->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54193->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54480->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54522->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54431->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54484->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54526->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54439->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52307->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51868->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52313->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52319->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52325->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54399->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54363->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54468->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54369->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54404->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54472->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54410->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54169->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54105->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54116->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54122->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54110->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54201->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54128->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54118->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54204->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54126->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54134->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54211->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54140->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54130->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54303->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54149->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54136->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54223->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54157->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54144->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54230->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54165->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54235->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54155->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54217->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54224->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54307->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54221->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54232->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54236->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54313->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54228->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54246->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54319->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54244->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54324->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54252->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54234->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54330->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54262->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54336->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54269->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54250->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54343->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54273->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54256->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54347->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54279->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54260->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54357->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54287->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54267->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54215->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51710->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54389->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54175->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54161->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54248->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52213->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51792->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52217->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51798->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52223->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51804->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52233->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52239->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51814->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52247->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51816->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54283->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54373->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54309->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54291->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54379->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54315->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54299->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54361->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54295->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54271->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54367->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54301->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54412->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54321->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54355->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54417->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54326->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54365->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54425->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54334->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54371->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54433->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54338->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54375->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54440->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53545->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54454->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53465->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53475->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54075->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53531->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53481->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53539->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53477->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53489->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54353->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53483->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53551->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53497->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53491->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53499->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53555->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53505->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53563->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53507->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53513->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53515->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53573->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54381->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54323->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54328->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54305->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54397->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54332->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54311->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54405->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54341->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54317->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54349->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54345->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54448->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54383->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54391->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54460->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:55799->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53627->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54025->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53639->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53637->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54045->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53643->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54050->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53763->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53645->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54056->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54181->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54003->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54173->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53765->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54254->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54066->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54187->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54009->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54179->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54195->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54258->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54007->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54073->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54183->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54017->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54264->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54199->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54275->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54191->172.21.0.2:27017: read: connection reset by peer
